ТnЦЉ,РlМы,ФNП≠РlМы,0Б` 4Нќ,5Б` 9,10Б`14,РґОYФNЧо  Рl    Мы,15Б`19Нќ,20Б`24,25Б`29,30Б`34,35Б`39,40Б`44,45Б`49,50Б`54,55Б`59,60Б`64,ШVФNРlМы,65Б`69Нќ,70Б`74,75Б`79,80Б`84,85Б`89,90Б`94,95Б`99,100Нќ  И»Пг
РVРм 4Пр10ТЪЦЏ,178,20,1,9,10,99,9,6,6,10,13,6,17,9,11,12,59,17,18,12,7,4,1,Б|,Б|
РVРм 4Пр11ТЪЦЏ,351,55,13,20,22,219,13,14,15,19,33,28,18,22,34,23,77,24,25,19,4,3,2,Б|,Б|
РVРм 4Пр12ТЪЦЏ,469,44,9,18,17,301,23,20,29,26,23,22,30,30,56,42,124,38,39,25,14,5,3,Б|,Б|
РVРм 4Пр13ТЪЦЏ,499,57,21,20,16,350,22,20,23,44,43,22,27,37,68,44,92,39,14,20,10,5,2,1,1
РVРм 4Пр14ТЪЦЏ,220,18,6,8,4,164,15,14,13,18,15,8,12,19,36,14,38,18,5,5,5,2,3,Б|,Б|
РVРм 4Пр15ТЪЦЏ,292,22,3,7,12,235,23,25,15,17,11,10,27,27,49,31,35,10,9,10,3,3,Б|,Б|,Б|
РVРм 4Пр16ТЪЦЏ,356,41,11,16,14,280,15,16,32,32,20,30,17,33,58,27,35,15,12,4,1,Б|,2,Б|,1
РVРм 4Пр17ТЪЦЏ,195,29,6,7,16,145,22,16,4,8,12,17,23,19,18,6,21,7,7,3,4,Б|,Б|,Б|,Б|
РVРм 4Пр18ТЪЦЏ,332,63,8,25,30,241,34,20,18,11,24,42,30,21,26,15,28,9,8,7,Б|,3,Б|,1,Б|
РVРм 4Пр19ТЪЦЏ,135,30,6,6,18,89,12,8,2,6,10,14,19,6,6,6,16,4,5,3,Б|,1,2,1,Б|
РVРм 5Пр 1ТЪЦЏ,312,36,9,17,10,210,12,16,30,26,22,23,13,18,28,22,66,21,17,15,10,3,Б|,Б|,Б|
РVРм 5Пр 2ТЪЦЏ,509,65,20,24,21,323,17,26,28,37,37,38,27,37,39,37,121,37,35,21,13,13,2,Б|,Б|
РVРм 5Пр 3ТЪЦЏ,982,149,19,47,83,699,87,49,36,39,75,93,103,92,82,43,134,49,38,28,10,5,2,2,Б|
РVРм 5Пр 4ТЪЦЏ,182,14,3,6,5,114,6,10,14,13,15,8,14,8,13,13,54,23,12,13,6,Б|,Б|,Б|,Б|
РVРм 5Пр 5ТЪЦЏ,358,40,13,17,10,217,9,12,16,23,27,16,18,25,28,43,101,28,38,13,13,3,5,1,Б|
РVРм 5Пр 6ТЪЦЏ,419,50,18,16,16,243,15,15,16,31,23,20,24,22,39,38,126,27,46,31,11,4,5,1,1
РVРм 5Пр16ТЪЦЏ,348,72,17,30,25,245,19,14,22,14,33,31,23,27,37,25,31,9,5,5,6,5,1,Б|,Б|
РVРм 6Пр14ТЪЦЏ,280,97,24,45,28,177,21,7,7,12,42,49,21,9,5,4,6,1,1,2,Б|,2,Б|,Б|,Б|
РVРм 6Пр15ТЪЦЏ,854,135,58,34,43,603,29,42,71,102,60,35,45,50,102,67,116,60,30,12,5,4,5,Б|,Б|
РVРм 6Пр16ТЪЦЏ,279,100,41,37,22,176,11,7,21,57,37,25,10,4,3,1,3,1,1,1,Б|,Б|,Б|,Б|,Б|
РVРм 7Пр16ТЪЦЏ,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
РVРмБiФ‘ТnБj,393,42,13,14,15,203,13,7,10,24,34,14,23,16,43,19,148,22,27,34,34,16,12,3,Б|
РVЛ’ОЧ 1Пр 1ТЪЦЏ,91,11,2,6,3,63,7,5,7,3,9,9,4,7,7,5,17,7,3,2,3,Б|,2,Б|,Б|
РVЛ’ОЧ 1Пр 2ТЪЦЏ,665,79,16,25,38,465,32,43,44,64,41,46,35,47,69,44,121,39,33,25,14,8,1,1,Б|
РVЛ’ОЧ 1Пр 3ТЪЦЏ,81,8,1,3,4,59,10,4,3,1,9,8,7,5,11,1,14,3,Б|,3,2,3,3,Б|,Б|
РVЛ’ОЧ 1Пр 4ТЪЦЏ,223,27,11,12,4,146,9,10,15,34,18,11,9,12,11,17,50,20,10,10,8,2,Б|,Б|,Б|
РVЛ’ОЧ 1Пр 5ТЪЦЏ,251,22,6,11,5,163,10,19,13,16,14,10,16,20,27,18,66,18,14,14,8,6,6,Б|,Б|
РVЛ’ОЧ 1Пр 6ТЪЦЏ,169,29,9,13,7,107,11,7,2,12,12,7,11,8,20,17,33,12,8,7,4,Б|,2,Б|,Б|
РVЛ’ОЧ 1Пр 7ТЪЦЏ,388,40,6,17,17,250,12,19,22,32,20,14,16,19,51,45,98,26,23,23,11,11,3,1,Б|
РVЛ’ОЧ 1Пр 8ТЪЦЏ,813,94,25,37,32,508,25,36,36,53,52,37,32,64,87,86,211,61,48,43,38,13,7,1,Б|
РVЛ’ОЧ 1Пр 9ТЪЦЏ,417,35,8,15,12,247,12,27,22,18,20,16,27,32,40,33,135,43,39,27,16,4,6,Б|,Б|
РVЛ’ОЧ 1Пр10ТЪЦЏ,517,56,26,18,12,340,19,43,37,41,28,29,24,41,50,28,121,42,31,23,16,4,4,1,Б|
РVЛ’ОЧ 1Пр11ТЪЦЏ,526,55,20,16,19,313,20,24,22,48,35,24,26,18,47,49,158,51,48,18,22,15,3,1,Б|
РVЛ’ОЧ 1Пр12ТЪЦЏ,336,58,15,31,12,211,7,9,21,42,29,28,12,14,22,27,67,31,17,9,5,2,3,Б|,Б|
РVЛ’ОЧ 1Пр13ТЪЦЏ,633,98,29,43,26,418,34,24,31,57,55,48,29,38,50,52,117,40,26,29,15,6,1,Б|,Б|
РVЛ’ОЧ 2Пр 1ТЪЦЏ,215,31,16,9,6,154,11,10,17,34,17,7,10,17,15,16,30,9,7,5,7,1,1,Б|,Б|
РVЛ’ОЧ 2Пр 2ТЪЦЏ,605,92,18,31,43,387,37,27,30,25,43,52,56,39,45,33,126,41,38,28,9,5,4,1,Б|
РVЛ’ОЧ 2Пр 3ТЪЦЏ,229,28,10,8,10,159,16,12,14,16,12,16,12,19,27,15,42,8,14,13,6,Б|,Б|,1,Б|
РVЛ’ОЧ 2Пр 4ТЪЦЏ,311,36,10,14,12,188,11,14,14,15,22,21,20,16,23,32,87,23,24,18,13,5,4,Б|,Б|
РVЛ’ОЧ 2Пр 5ТЪЦЏ,120,12,3,3,6,70,4,6,3,8,10,6,6,7,8,12,38,11,11,8,4,1,2,1,Б|
РVЛ’ОЧ 2Пр 6ТЪЦЏ,242,31,8,10,13,157,15,6,11,21,19,17,15,16,19,18,54,14,22,6,8,3,1,Б|,Б|
РVЛ’ОЧ 2Пр 7ТЪЦЏ,66,21,7,9,5,40,2,4,1,7,9,4,6,5,1,1,5,1,1,2,Б|,1,Б|,Б|,Б|
РVЛ’ОЧ 2Пр 8ТЪЦЏ,307,92,31,35,26,197,19,10,17,29,45,38,15,10,9,5,18,4,5,2,2,3,2,Б|,Б|
РVЛ’ОЧ 2Пр 9ТЪЦЏ,181,25,11,9,5,105,3,5,10,14,13,9,11,7,19,14,51,15,9,8,11,3,3,2,Б|
РVЛ’ОЧ 2Пр10ТЪЦЏ,214,23,7,10,6,146,3,7,24,24,16,6,8,12,26,20,45,12,11,12,3,2,4,1,Б|
РVЛ’ОЧ 2Пр11ТЪЦЏ,368,35,8,7,20,233,14,18,18,25,15,23,23,24,34,39,100,31,30,18,9,8,1,3,Б|
РVЛ’ОЧ 2Пр12ТЪЦЏ,331,42,11,16,15,187,13,12,17,19,18,20,12,16,34,26,102,35,35,10,8,10,2,2,Б|
РVЛ’ОЧ 2Пр13ТЪЦЏ,216,40,12,14,14,136,16,10,15,10,21,6,22,18,10,8,40,12,8,13,3,2,1,1,Б|
РVЛ’ОЧ 3Пр 1ТЪЦЏ,207,22,6,8,8,128,6,10,13,10,17,16,11,10,15,20,57,24,11,6,10,2,3,1,Б|
РVЛ’ОЧ 3Пр 2ТЪЦЏ,462,59,8,23,28,286,17,21,26,25,19,28,38,30,58,24,117,28,25,32,16,10,6,Б|,Б|
РVЛ’ОЧ 3Пр 3ТЪЦЏ,333,50,21,18,11,232,14,28,20,26,32,15,15,22,34,26,51,19,14,6,4,7,Б|,1,Б|
РVЛ’ОЧ 3Пр 4ТЪЦЏ,174,16,7,6,3,118,2,10,14,15,9,4,2,16,31,15,40,11,9,9,5,3,2,1,Б|
РVЛ’ОЧ 3Пр 5ТЪЦЏ,260,38,15,15,8,151,4,8,15,26,24,8,11,13,24,18,71,33,11,12,6,7,2,Б|,Б|
РVЛ’ОЧ 3Пр 6ТЪЦЏ,227,41,18,14,9,137,9,6,6,25,21,20,12,6,13,19,49,20,11,8,7,2,Б|,1,Б|
РVЛ’ОЧ 3Пр 7ТЪЦЏ,256,18,3,6,9,163,14,13,6,15,17,13,23,19,20,23,75,28,17,9,12,5,2,2,Б|
РVЛ’ОЧ 3Пр 8ТЪЦЏ,77,20,11,7,2,52,1,1,6,12,14,5,3,4,3,3,5,1,1,1,2,Б|,Б|,Б|,Б|
РVЛ’ОЧ 3Пр 9ТЪЦЏ,161,23,6,7,10,98,10,6,8,8,10,9,8,9,11,19,40,7,10,13,5,3,2,Б|,Б|
РVЛ’ОЧ 3Пр10ТЪЦЏ,180,15,2,5,8,107,14,4,11,13,9,6,14,6,16,14,58,15,20,14,4,4,1,Б|,Б|
РVЛ’ОЧ 3Пр11ТЪЦЏ,406,40,17,12,11,253,17,14,26,23,24,23,20,34,38,34,113,38,35,23,7,4,6,Б|,Б|
РVЛ’ОЧ 3Пр12ТЪЦЏ,408,43,14,15,14,276,18,23,18,35,29,23,20,30,35,45,89,24,22,23,12,5,2,1,Б|
РVЛ’ОЧ 3Пр13ТЪЦЏ,422,52,10,17,25,273,24,25,13,23,23,24,25,39,46,31,97,31,23,22,13,5,2,1,Б|
РVЛ’ОЧ 4Пр 1ТЪЦЏ,273,20,6,6,8,195,19,29,21,25,25,18,20,19,6,13,58,18,14,10,11,4,1,Б|,Б|
РVЛ’ОЧ 4Пр 2ТЪЦЏ,461,41,8,12,21,318,24,18,23,22,37,25,26,38,51,54,102,28,21,23,18,8,3,1,Б|
РVЛ’ОЧ 4Пр 3ТЪЦЏ,220,18,6,6,6,148,10,16,12,9,13,19,16,17,19,17,54,12,10,15,10,3,3,1,Б|
РVЛ’ОЧ 4Пр 4ТЪЦЏ,405,72,15,25,32,279,26,25,18,20,36,30,34,30,39,21,54,19,13,10,4,6,2,Б|,Б|
РVЛ’ОЧ 4Пр 5ТЪЦЏ,178,17,5,7,5,111,4,7,10,14,11,4,11,11,16,23,50,22,8,10,7,2,1,Б|,Б|
РVЛ’ОЧ 4Пр 6ТЪЦЏ,262,38,16,14,8,186,15,6,26,21,21,14,13,18,29,23,38,12,9,7,6,3,1,Б|,Б|
РVЛ’ОЧ 4Пр 7ТЪЦЏ,266,26,8,5,13,192,12,7,11,30,25,17,12,13,35,30,48,16,16,8,4,4,Б|,Б|,Б|
РVЛ’ОЧ 4Пр 8ТЪЦЏ,252,16,5,4,7,159,18,9,5,15,17,6,18,15,32,24,77,18,18,17,16,5,3,Б|,Б|
РVЛ’ОЧ 4Пр 9ТЪЦЏ,54,41,10,17,14,13,12,1,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|
РVЛ’ОЧ 4Пр11ТЪЦЏ,226,26,6,10,10,179,10,14,15,27,21,17,14,20,27,14,21,9,3,4,1,2,2,Б|,Б|
РVЛ’ОЧ 4Пр12ТЪЦЏ,236,26,7,8,11,154,8,15,13,15,14,12,10,18,33,16,56,13,18,16,4,4,1,Б|,Б|
РVЛ’ОЧ 4Пр13ТЪЦЏ,296,27,4,9,14,181,14,13,7,20,13,19,16,21,26,32,88,26,18,20,13,7,3,1,Б|
РVЛ’ОЧ 4Пр14ТЪЦЏ,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
РVЛ’ОЧ 4Пр15ТЪЦЏ,203,23,5,8,10,136,11,10,12,7,18,11,12,17,16,22,44,19,8,9,7,1,Б|,Б|,Б|
РVЛ’ОЧ 4Пр16ТЪЦЏ,208,15,3,8,4,149,11,9,15,21,10,5,12,11,30,25,44,16,13,7,3,4,1,Б|,Б|
РVЛ’ОЧ 4Пр17ТЪЦЏ,113,24,5,7,12,79,2,6,7,6,14,11,10,11,9,3,10,2,3,3,1,1,Б|,Б|,Б|
РVЛ’ОЧ 5Пр 1ТЪЦЏ,393,37,18,8,11,284,18,30,30,42,23,37,38,24,20,22,72,13,24,18,10,4,1,2,Б|
РVЛ’ОЧ 5Пр 2ТЪЦЏ,"1,463",281,74,99,108,996,83,63,52,74,121,150,146,111,112,84,186,56,57,38,22,8,2,3,Б|
РVЛ’ОЧ 5Пр 3ТЪЦЏ,114,12,5,Б|,7,89,9,11,7,7,9,9,1,11,16,9,13,4,5,3,Б|,1,Б|,Б|,Б|
РVЛ’ОЧ 5Пр 4ТЪЦЏ,226,33,10,14,9,155,11,11,8,18,17,12,12,17,32,17,38,11,3,7,10,5,2,Б|,Б|
РVЛ’ОЧ 5Пр 5ТЪЦЏ,271,29,15,6,8,194,17,20,16,22,14,18,11,23,32,21,48,14,12,9,8,2,2,1,Б|
РVЛ’ОЧ 5Пр 6ТЪЦЏ,171,24,12,5,7,109,10,10,12,15,8,11,13,7,12,11,38,20,7,7,4,Б|,Б|,Б|,Б|
РVЛ’ОЧ 5Пр 7ТЪЦЏ,249,27,9,8,10,164,13,12,16,21,10,7,21,21,20,23,58,20,11,9,16,1,1,Б|,Б|
РVЛ’ОЧ 5Пр 8ТЪЦЏ,353,35,5,15,15,222,15,16,11,23,26,36,19,21,25,30,96,26,29,22,10,4,4,1,Б|
РVЛ’ОЧ 5Пр 9ТЪЦЏ,274,23,6,8,9,189,12,15,23,24,16,12,15,18,29,25,62,20,11,17,8,3,3,Б|,Б|
РVЛ’ОЧ 5Пр10ТЪЦЏ,185,19,2,7,10,112,6,11,12,11,6,4,9,12,23,18,54,10,17,12,10,4,1,Б|,Б|
РVЛ’ОЧ 5Пр11ТЪЦЏ,205,25,4,7,14,158,26,10,11,6,8,17,28,11,27,14,22,5,Б|,8,4,3,2,Б|,Б|
РVЛ’ОЧ 5Пр12ТЪЦЏ,426,69,20,16,33,257,14,13,27,30,36,28,22,30,29,28,100,33,28,13,8,11,4,3,Б|
РVЛ’ОЧ 5Пр13ТЪЦЏ,360,48,13,20,15,221,19,18,13,27,26,26,25,16,32,19,91,32,19,17,12,8,2,1,Б|
РVЛ’ОЧ 5Пр14ТЪЦЏ,316,28,9,9,10,199,10,9,20,21,18,13,16,24,32,36,89,32,19,16,9,9,3,1,Б|
РVЛ’ОЧ 5Пр15ТЪЦЏ,359,46,11,16,19,236,10,21,15,27,26,13,21,24,48,31,77,18,15,14,16,8,6,Б|,Б|
РVЛ’ОЧ 5Пр16ТЪЦЏ,325,39,17,10,12,212,10,14,24,20,33,10,11,19,40,31,74,34,17,12,8,3,Б|,Б|,Б|
РVЛ’ОЧ 5Пр17ТЪЦЏ,551,76,13,18,45,425,46,29,19,18,35,68,76,53,45,36,50,13,16,9,9,Б|,2,1,Б|
РVЛ’ОЧ 6Пр 1ТЪЦЏ,537,38,15,10,13,412,19,43,40,45,55,37,31,49,46,47,87,35,22,11,11,6,Б|,2,Б|
РVЛ’ОЧ 6Пр 2ТЪЦЏ,252,26,4,10,12,162,11,14,10,8,20,27,10,23,25,14,64,22,12,11,9,5,5,Б|,Б|
РVЛ’ОЧ 6Пр 3ТЪЦЏ,156,22,3,9,10,83,9,4,3,9,10,13,10,9,9,7,51,17,17,9,4,2,2,Б|,Б|
РVЛ’ОЧ 6Пр 4ТЪЦЏ,170,21,13,6,2,114,9,9,14,18,12,6,10,14,13,9,35,5,14,9,4,3,Б|,Б|,Б|
РVЛ’ОЧ 6Пр 5ТЪЦЏ,342,36,10,16,10,220,13,18,16,22,21,24,17,34,28,27,86,28,15,21,11,6,4,1,Б|
РVЛ’ОЧ 6Пр 6ТЪЦЏ,390,62,20,25,17,245,14,9,25,45,39,21,13,22,33,24,83,24,18,21,13,4,2,1,Б|
РVЛ’ОЧ 6Пр 7ТЪЦЏ,318,37,10,13,14,214,22,20,12,13,24,15,20,32,25,31,67,17,18,11,11,6,2,2,Б|
РVЛ’ОЧ 6Пр 8ТЪЦЏ,355,32,7,10,15,243,22,19,20,26,26,10,18,31,36,35,80,29,21,16,7,3,3,1,Б|
РVЛ’ОЧ 6Пр 9ТЪЦЏ,335,37,10,10,17,209,14,19,16,20,10,24,19,21,32,34,89,22,23,19,14,6,5,Б|,Б|
РVЛ’ОЧ 6Пр10ТЪЦЏ,232,20,4,6,10,159,16,17,5,11,9,15,18,32,26,10,53,15,6,14,11,5,2,Б|,Б|
РVЛ’ОЧ 6Пр11ТЪЦЏ,424,40,7,17,16,254,17,22,19,28,15,20,22,28,56,27,130,31,28,18,31,16,5,1,Б|
РVЛ’ОЧ 6Пр12ТЪЦЏ,357,61,18,23,20,230,18,16,20,31,30,25,11,25,33,21,66,18,18,14,11,3,1,1,Б|
РVЛ’ОЧ 6Пр13ТЪЦЏ,368,50,16,22,12,245,17,21,32,39,21,20,26,19,28,22,73,21,14,16,12,8,Б|,1,1
РVЛ’ОЧ 6Пр14ТЪЦЏ,403,54,16,14,24,252,19,21,24,21,32,15,24,37,36,23,97,23,22,24,8,16,3,1,Б|
РVЛ’ОЧ 6Пр15ТЪЦЏ,344,35,8,9,18,216,15,16,16,23,16,20,22,28,37,23,93,16,25,20,16,9,6,1,Б|
РVЛ’ОЧ 6Пр16ТЪЦЏ,386,46,12,19,15,245,14,21,21,28,28,21,24,16,29,43,95,32,22,19,12,7,2,1,Б|
РVЛ’ОЧ 6Пр17ТЪЦЏ,379,76,23,27,26,268,22,14,30,37,28,44,20,29,27,17,35,16,8,6,5,Б|,Б|,Б|,Б|
РVЛ’ОЧ 7Пр 1ТЪЦЏ,499,44,7,21,16,363,24,27,24,36,42,37,37,27,61,48,92,24,22,16,14,13,1,2,Б|
РVЛ’ОЧ 7Пр 2ТЪЦЏ,736,83,14,36,33,526,33,58,54,55,55,50,55,66,63,37,127,34,43,23,16,6,4,1,Б|
РVЛ’ОЧ 7Пр 3ТЪЦЏ,99,14,2,4,8,66,5,4,4,10,10,6,6,7,10,4,19,9,4,1,3,2,Б|,Б|,Б|
РVЛ’ОЧ 7Пр 4ТЪЦЏ,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
РVЛ’ОЧ 7Пр 5ТЪЦЏ,275,35,14,10,11,159,9,16,21,23,7,14,18,13,22,16,81,24,19,17,12,7,2,Б|,Б|
РVЛ’ОЧ 7Пр 6ТЪЦЏ,229,24,6,7,11,150,12,24,12,6,20,18,11,14,20,13,55,12,18,12,5,5,2,1,Б|
РVЛ’ОЧ 7Пр 7ТЪЦЏ,204,21,8,6,7,126,7,12,11,17,6,17,9,16,19,12,57,17,15,14,8,Б|,3,Б|,Б|
РVЛ’ОЧ 7Пр 8ТЪЦЏ,207,26,10,10,6,129,9,10,6,23,16,8,13,10,17,17,52,12,21,10,6,2,1,Б|,Б|
РVЛ’ОЧ 7Пр 9ТЪЦЏ,309,27,10,9,8,191,9,13,19,12,22,27,21,15,34,19,91,22,33,16,9,7,2,2,Б|
РVЛ’ОЧ 7Пр10ТЪЦЏ,176,20,6,9,5,117,11,11,17,17,15,11,6,9,16,4,39,10,18,8,1,1,Б|,1,Б|
РVЛ’ОЧ 7Пр11ТЪЦЏ,326,41,9,17,15,216,15,11,24,24,27,20,19,17,30,29,69,16,25,13,9,3,2,1,Б|
РVЛ’ОЧ 7Пр12ТЪЦЏ,318,32,9,11,12,175,10,8,14,17,11,21,18,16,30,30,111,23,32,34,13,7,2,Б|,Б|
РVЛ’ОЧ 7Пр13ТЪЦЏ,429,59,18,13,28,294,32,24,23,34,33,26,23,27,41,31,76,20,16,21,13,3,3,Б|,Б|
РVЛ’ОЧ 7Пр14ТЪЦЏ,401,62,25,20,17,250,22,13,21,30,32,31,30,25,23,23,89,18,22,26,13,6,2,2,Б|
РVЛ’ОЧ 7Пр15ТЪЦЏ,438,41,13,13,15,269,20,19,18,26,24,23,20,28,51,40,128,39,34,24,17,10,3,1,Б|
РVЛ’ОЧ 7Пр16ТЪЦЏ,393,47,17,14,16,273,19,20,29,28,29,26,22,35,36,29,73,26,13,13,12,6,2,1,Б|
РVЛ’ОЧ 7Пр17ТЪЦЏ,87,9,Б|,1,8,72,13,5,3,4,2,7,11,10,9,8,6,2,2,Б|,1,Б|,1,Б|,Б|
РVЛ’ОЧ 8Пр 1ТЪЦЏ,590,44,21,14,9,475,19,58,87,69,55,44,23,30,50,40,71,32,19,9,4,7,Б|,Б|,Б|
РVЛ’ОЧ 8Пр 2ТЪЦЏ,374,30,11,9,10,225,8,9,19,32,28,14,16,17,48,34,119,27,32,31,17,5,5,2,Б|
РVЛ’ОЧ 8Пр 3ТЪЦЏ,67,11,2,3,6,39,3,Б|,4,1,6,8,3,4,6,4,17,6,2,4,Б|,3,1,1,Б|
РVЛ’ОЧ 8Пр 4ТЪЦЏ,246,22,8,7,7,171,17,19,13,17,15,17,20,27,13,13,53,13,17,13,4,6,Б|,Б|,Б|
РVЛ’ОЧ 8Пр 5ТЪЦЏ,242,22,6,5,11,150,10,12,8,15,15,11,15,19,27,18,70,28,17,11,7,3,3,1,Б|
РVЛ’ОЧ 8Пр 6ТЪЦЏ,275,32,9,11,12,196,11,27,10,13,28,19,27,25,19,17,47,15,12,7,8,3,2,Б|,Б|
РVЛ’ОЧ 8Пр 7ТЪЦЏ,281,36,13,16,7,180,9,15,18,20,29,11,17,18,25,18,65,13,24,12,8,2,4,2,Б|
РVЛ’ОЧ 8Пр 8ТЪЦЏ,206,20,5,6,9,134,7,10,12,13,13,11,14,10,24,20,52,16,9,12,9,3,3,Б|,Б|
РVЛ’ОЧ 8Пр 9ТЪЦЏ,277,42,5,15,22,172,12,9,8,12,21,22,19,21,26,22,63,26,15,8,7,3,4,Б|,Б|
РVЛ’ОЧ 8Пр10ТЪЦЏ,48,6,3,2,1,32,2,4,2,3,2,1,3,4,7,4,10,Б|,2,3,4,Б|,Б|,1,Б|
РVЛ’ОЧ 8Пр11ТЪЦЏ,262,25,12,6,7,188,12,16,27,26,14,12,18,21,23,19,49,11,14,17,3,4,Б|,Б|,Б|
РVЛ’ОЧ 8Пр12ТЪЦЏ,499,56,21,18,17,323,26,22,26,36,36,20,31,38,45,43,120,30,32,20,20,16,1,1,Б|
РVЛ’ОЧ 8Пр13ТЪЦЏ,310,38,13,11,14,201,21,20,12,21,21,21,20,21,27,17,71,19,19,13,14,3,3,Б|,Б|
РVЛ’ОЧ 8Пр14ТЪЦЏ,216,21,13,2,6,136,10,3,17,12,17,12,13,15,22,15,59,17,18,13,9,2,Б|,Б|,Б|
РVЛ’ОЧ 8Пр15ТЪЦЏ,438,58,26,19,13,285,12,27,37,37,24,22,20,35,33,38,95,35,21,20,12,5,1,1,Б|
РVЛ’ОЧ 8Пр16ТЪЦЏ,182,32,8,8,16,130,5,11,11,18,15,9,3,13,26,19,20,5,4,4,3,2,1,Б|,1
РVЛ’ОЧ 9Пр 1ТЪЦЏ,375,41,12,12,17,275,9,28,46,47,28,29,19,24,22,23,59,18,13,11,9,7,1,Б|,Б|
РVЛ’ОЧ 9Пр 2ТЪЦЏ,582,29,11,7,11,390,24,26,26,25,23,18,34,57,92,65,163,54,46,31,14,11,6,1,Б|
РVЛ’ОЧ 9Пр 3ТЪЦЏ,247,30,18,1,11,157,7,15,17,11,22,15,11,20,23,16,60,16,12,15,7,8,Б|,2,Б|
РVЛ’ОЧ 9Пр 4ТЪЦЏ,296,39,13,12,14,204,23,14,14,23,23,26,24,14,25,18,53,17,16,9,8,3,Б|,Б|,Б|
РVЛ’ОЧ 9Пр 5ТЪЦЏ,169,17,6,7,4,121,5,4,6,19,17,10,8,10,19,23,31,11,6,8,2,3,Б|,1,Б|
РVЛ’ОЧ 9Пр 6ТЪЦЏ,263,26,11,11,4,177,6,19,17,21,26,9,15,20,28,16,60,12,15,13,11,4,4,1,Б|
РVЛ’ОЧ 9Пр 7ТЪЦЏ,325,39,10,16,13,215,13,16,16,27,23,19,17,28,28,28,71,23,13,15,11,5,4,Б|,Б|
РVЛ’ОЧ 9Пр 8ТЪЦЏ,310,44,9,19,16,185,17,10,20,16,20,17,17,15,25,28,81,31,12,13,12,8,4,1,Б|
РVЛ’ОЧ 9Пр 9ТЪЦЏ,320,50,19,15,16,202,11,14,18,23,21,24,13,21,33,24,68,27,20,8,7,3,2,1,Б|
РVЛ’ОЧ 9Пр10ТЪЦЏ,278,31,10,14,7,179,11,10,13,18,16,17,20,20,28,26,68,21,16,17,5,8,1,Б|,Б|
РVЛ’ОЧ 9Пр11ТЪЦЏ,440,51,12,23,16,271,7,16,25,33,30,21,20,36,34,49,118,38,30,23,11,9,5,2,Б|
РVЛ’ОЧ 9Пр12ТЪЦЏ,464,40,16,10,14,290,25,27,28,21,20,24,17,29,59,40,134,31,36,31,20,11,3,Б|,2
РVЛ’ОЧ 9Пр13ТЪЦЏ,371,31,8,11,12,247,21,28,23,23,23,10,28,29,31,31,93,30,16,23,15,7,1,1,Б|
РVЛ’ОЧ 9Пр14ТЪЦЏ,441,41,10,16,15,290,29,21,22,24,30,38,21,40,36,29,110,26,36,15,13,14,4,1,1
РVЛ’ОЧ 9Пр15ТЪЦЏ,334,33,13,10,10,220,16,19,19,23,15,14,23,19,41,31,81,23,22,14,6,7,9,Б|,Б|
РVЛ’ОЧ 9Пр16ТЪЦЏ,453,45,11,20,14,327,24,24,24,35,27,25,35,39,54,40,81,33,12,17,8,6,4,1,Б|
РVЛ’ОЧ10Пр 1ТЪЦЏ,428,49,26,10,13,307,18,33,28,41,46,29,44,24,25,19,72,17,17,16,12,7,3,Б|,Б|
РVЛ’ОЧ10Пр 2ТЪЦЏ,125,13,6,5,2,100,5,12,19,17,6,6,8,11,13,3,12,Б|,3,4,4,1,Б|,Б|,Б|
РVЛ’ОЧ10Пр 3ТЪЦЏ,337,57,29,19,9,219,3,17,34,52,36,18,9,7,21,22,61,17,13,10,7,7,5,2,Б|
РVЛ’ОЧ10Пр 4ТЪЦЏ,322,39,14,13,12,220,14,22,25,28,21,16,18,20,34,22,63,16,15,16,9,4,2,Б|,1
РVЛ’ОЧ10Пр 5ТЪЦЏ,365,43,15,9,19,257,26,23,23,24,17,24,31,32,33,24,65,14,16,18,7,7,3,Б|,Б|
РVЛ’ОЧ10Пр 6ТЪЦЏ,334,43,10,13,20,228,13,23,18,29,24,20,18,26,32,25,63,19,14,18,6,6,Б|,Б|,Б|
РVЛ’ОЧ10Пр 7ТЪЦЏ,342,38,14,12,12,215,15,16,14,23,26,27,19,22,30,23,89,31,23,12,13,4,3,3,Б|
РVЛ’ОЧ10Пр 8ТЪЦЏ,340,31,13,9,9,241,28,26,27,24,20,21,22,24,28,21,68,25,12,8,12,9,2,Б|,Б|
РVЛ’ОЧ10Пр 9ТЪЦЏ,297,21,8,8,5,200,11,16,20,19,24,7,15,23,33,32,76,26,23,13,4,6,4,Б|,Б|
РVЛ’ОЧ10Пр10ТЪЦЏ,66,4,1,Б|,3,44,4,4,6,5,2,3,6,4,6,4,18,4,8,4,2,Б|,Б|,Б|,Б|
РVЛ’ОЧ10Пр11ТЪЦЏ,318,42,11,16,15,210,19,12,16,23,24,18,14,25,31,28,66,29,13,14,8,1,1,Б|,Б|
